playerID,Name,yearID,G,AB,R,H,2B,3B,HR,RBI,BB,IBB,HBP,SH
winfida01,Dave Winfield,1981,5,20,2,7,2,1,0,0,1,0,0.0,0.0
cartega01,Gary Carter,1981,5,19,3,8,3,0,2,6,1,1,0.0,0.0
dawsoan01,Andre Dawson,1981,5,20,1,6,0,1,0,0,1,0,0.0,0.0
henderi01,Rickey Henderson,1981,3,11,0,4,2,1,0,1,1,0,0.0,0.0
henderi01,Rickey Henderson,1981,3,11,3,2,0,0,0,0,2,0,0.0,0.0
smithoz01,Ozzie Smith,1982,7,24,3,5,0,0,0,1,3,0,0.0,0.0
molitpa01,Paul Molitor,1982,5,19,4,6,1,0,2,5,2,0,0.0,0.0
molitpa01,Paul Molitor,1982,7,31,5,11,0,0,0,3,2,0,0.0,0.0
smithoz01,Ozzie Smith,1982,3,9,0,5,0,0,0,3,3,0,0.0,0.0
yountro01,Robin Yount,1982,5,16,1,4,0,0,0,0,5,0,0.0,0.0
jacksre01,Reggie Jackson,1982,5,18,2,2,0,0,1,2,2,0,0.0,0.0
yountro01,Robin Yount,1982,7,29,6,12,3,0,1,6,2,0,0.0,0.0
carewro01,Rod Carew,1982,5,17,2,3,1,0,0,0,4,0,0.0,0.0
morgajo02,Joe Morgan,1983,4,15,1,1,0,0,0,0,2,0,0.0,0.0
perezto01,Tony Perez,1983,1,1,0,1,0,0,0,0,0,0,0.0,0.0
fiskca01,Carlton Fisk,1983,4,17,0,3,1,0,0,0,1,0,0.0,0.0
schmimi01,Mike Schmidt,1983,4,15,5,7,2,0,1,2,2,0,0.0,0.0
ripkeca01,Cal Ripken,1983,5,18,2,3,0,0,0,1,3,0,0.0,0.0
murraed02,Eddie Murray,1983,4,15,5,4,0,0,1,3,3,1,0.0,0.0
perezto01,Tony Perez,1983,4,10,0,2,0,0,0,0,0,0,0.0,0.0
morgajo02,Joe Morgan,1983,5,19,3,5,0,1,2,2,2,0,0.0,0.0
murraed02,Eddie Murray,1983,5,20,2,5,0,0,2,3,1,0,0.0,0.0
ripkeca01,Cal Ripken,1983,4,15,5,6,2,0,0,1,2,0,1.0,0.0
schmimi01,Mike Schmidt,1983,5,20,0,1,0,0,0,0,0,0,0.0,0.0
trammal01,Alan Trammell,1984,5,20,5,9,1,0,2,6,2,0,0.0,1.0
trammal01,Alan Trammell,1984,3,11,2,4,0,1,1,3,3,0,0.0,0.0
sandbry01,Ryne Sandberg,1984,5,19,3,7,2,0,0,2,3,0,0.0,0.0
brettge01,George Brett,1984,3,13,0,3,0,0,0,0,0,0,0.0,0.0
gwynnto01,Tony Gwynn,1984,5,19,1,5,0,0,0,0,3,0,0.0,0.0
gwynnto01,Tony Gwynn,1984,5,19,6,7,3,0,0,3,1,1,0.0,0.0
brettge01,George Brett,1985,7,27,5,10,1,0,0,1,4,2,0.0,0.0
smithoz01,Ozzie Smith,1985,6,23,4,10,1,1,1,3,3,1,0.0,1.0
smithoz01,Ozzie Smith,1985,7,23,1,2,0,0,0,0,4,0,0.0,1.0
brettge01,George Brett,1985,7,23,6,8,2,0,3,5,7,3,0.0,0.0
cartega01,Gary Carter,1986,7,29,4,8,2,0,2,9,0,0,0.0,0.0
boggswa01,Wade Boggs,1986,7,30,3,7,1,1,0,2,4,0,0.0,1.0
boggswa01,Wade Boggs,1986,7,31,3,9,3,0,0,3,4,1,0.0,0.0
jacksre01,Reggie Jackson,1986,6,26,2,5,2,0,0,2,2,0,0.0,0.0
cartega01,Gary Carter,1986,6,27,1,4,1,0,0,2,2,0,0.0,0.0
riceji01,Jim Rice,1986,7,31,8,5,1,0,2,6,1,0,0.0,0.0
riceji01,Jim Rice,1986,7,27,6,9,1,1,0,0,6,0,0.0,0.0
puckeki01,Kirby Puckett,1987,5,24,3,5,1,0,1,3,0,0,0.0,0.0
smithoz01,Ozzie Smith,1987,7,25,2,5,0,1,0,1,3,0,0.0,1.0
smithoz01,Ozzie Smith,1987,7,28,3,6,0,0,0,2,2,0,0.0,0.0
trammal01,Alan Trammell,1987,5,20,3,4,1,0,0,2,1,0,0.0,0.0
puckeki01,Kirby Puckett,1987,7,28,5,10,1,1,0,3,2,0,1.0,0.0
boggswa01,Wade Boggs,1988,4,13,2,5,0,0,0,3,3,0,0.0,0.0
cartega01,Gary Carter,1988,7,27,0,6,1,1,0,4,1,0,0.0,0.0
riceji01,Jim Rice,1988,4,13,0,2,0,0,0,1,2,0,0.0,0.0
sandbry01,Ryne Sandberg,1989,5,20,6,8,3,1,1,4,3,0,0.0,1.0
dawsoan01,Andre Dawson,1989,5,19,0,2,1,0,0,3,2,1,1.0,0.0
henderi01,Rickey Henderson,1989,4,19,4,9,1,2,1,3,2,0,0.0,0.0
henderi01,Rickey Henderson,1989,5,15,8,6,1,1,2,5,7,0,1.0,0.0
larkiba01,Barry Larkin,1990,6,23,5,6,2,0,0,1,3,0,0.0,0.0
henderi01,Rickey Henderson,1990,4,17,1,5,0,0,0,3,1,0,0.0,0.0
larkiba01,Barry Larkin,1990,4,17,3,6,1,1,0,1,2,0,0.0,0.0
henderi01,Rickey Henderson,1990,4,15,2,5,2,0,1,1,3,0,0.0,0.0
boggswa01,Wade Boggs,1990,4,16,1,7,1,0,1,1,0,0,0.0,0.0
alomaro01,Roberto Alomar,1991,5,19,3,9,0,0,0,4,2,0,0.0,2.0
puckeki01,Kirby Puckett,1991,7,24,4,6,0,1,2,4,5,4,0.0,1.0
puckeki01,Kirby Puckett,1991,5,21,4,9,1,0,2,6,1,0,0.0,0.0
henderi01,Rickey Henderson,1992,6,23,5,6,0,0,0,1,4,0,0.0,0.0
winfida01,Dave Winfield,1992,6,24,7,6,1,0,2,3,4,1,0.0,0.0
winfida01,Dave Winfield,1992,6,22,0,5,1,0,0,3,2,0,0.0,1.0
alomaro01,Roberto Alomar,1992,6,26,4,11,1,0,2,4,2,0,0.0,0.0
alomaro01,Roberto Alomar,1992,6,24,3,5,1,0,0,0,3,0,0.0,0.0
henderi01,Rickey Henderson,1993,6,22,6,5,2,0,0,2,5,0,1.0,0.0
molitpa01,Paul Molitor,1993,6,24,10,12,2,2,2,8,3,0,1.0,0.0
alomaro01,Roberto Alomar,1993,6,25,5,12,2,1,0,6,2,0,0.0,0.0
alomaro01,Roberto Alomar,1993,6,24,3,7,2,0,0,4,4,0,0.0,0.0
raineti01,Tim Raines,1993,6,27,5,12,3,0,0,1,2,0,0.0,0.0
thomafr04,Frank Thomas,1993,6,17,2,6,0,0,1,3,10,2,0.0,0.0
henderi01,Rickey Henderson,1993,6,25,4,3,2,0,0,0,4,0,0.0,0.0
molitpa01,Paul Molitor,1993,6,23,7,9,2,1,1,5,3,1,1.0,0.0
jonesch06,Chipper Jones,1995,6,21,3,6,3,0,0,1,4,2,0.0,0.0
thomeji01,Jim Thome,1995,5,15,2,4,0,0,2,5,2,0,0.0,0.0
boggswa01,Wade Boggs,1995,4,19,4,5,2,0,1,3,3,0,0.0,0.0
griffke02,Ken Griffey,1995,5,23,9,9,0,0,5,7,2,1,1.0,0.0
thomeji01,Jim Thome,1995,6,19,1,4,1,0,1,2,2,0,0.0,0.0
griffke02,Ken Griffey,1995,6,21,2,7,2,0,1,2,4,0,0.0,0.0
thomeji01,Jim Thome,1995,3,13,1,2,0,0,1,3,1,0,0.0,0.0
larkiba01,Barry Larkin,1995,4,18,1,7,2,1,0,0,1,0,0.0,0.0
larkiba01,Barry Larkin,1995,3,13,2,5,0,0,0,1,1,0,0.0,0.0
johnsra05,Randy Johnson,1995,2,0,0,0,0,0,0,0,0,0,0.0,0.0
jonesch06,Chipper Jones,1995,4,18,4,7,2,0,2,4,2,1,0.0,0.0
murraed02,Eddie Murray,1995,6,19,1,2,0,0,1,3,5,0,0.0,0.0
piazzmi01,Mike Piazza,1995,3,14,1,3,1,0,1,1,0,0,0.0,0.0
murraed02,Eddie Murray,1995,3,13,3,5,0,1,1,3,2,0,0.0,0.0
johnsra05,Randy Johnson,1995,2,0,0,0,0,0,0,0,0,0,0.0,0.0
jonesch06,Chipper Jones,1995,4,16,3,7,0,0,1,3,3,0,0.0,0.0
murraed02,Eddie Murray,1995,6,24,2,6,1,0,1,3,2,1,0.0,0.0
ripkeca01,Cal Ripken,1996,4,18,2,8,3,0,0,2,0,0,1.0,0.0
alomaro01,Roberto Alomar,1996,5,23,2,5,2,0,0,1,0,0,0.0,0.0
raineti01,Tim Raines,1996,4,14,2,3,0,0,0,0,2,0,0.0,0.0
raineti01,Tim Raines,1996,4,16,3,4,0,0,0,0,3,0,0.0,1.0
jonesch06,Chipper Jones,1996,7,25,6,11,2,0,0,4,3,0,0.0,0.0
boggswa01,Wade Boggs,1996,4,11,0,3,1,0,0,2,1,0,0.0,0.0
jonesch06,Chipper Jones,1996,6,21,3,6,3,0,0,3,4,0,0.0,0.0
thomeji01,Jim Thome,1996,4,10,1,3,0,0,0,0,1,0,1.0,0.0
smithoz01,Ozzie Smith,1996,3,9,0,0,0,0,0,0,0,0,0.0,0.0
ripkeca01,Cal Ripken,1996,5,20,1,5,1,0,0,0,1,0,0.0,0.0
jonesch06,Chipper Jones,1996,3,9,2,2,0,0,1,2,3,0,0.0,0.0
murraed02,Eddie Murray,1996,4,15,1,6,1,0,0,1,3,2,0.0,0.0
piazzmi01,Mike Piazza,1996,3,10,1,3,0,0,0,2,1,0,0.0,0.0
smithoz01,Ozzie Smith,1996,2,3,1,1,0,0,0,0,2,0,0.0,0.0
alomaro01,Roberto Alomar,1996,4,17,2,5,0,0,1,4,2,0,0.0,0.0
gwynnto01,Tony Gwynn,1996,3,13,0,4,1,0,0,1,0,0,0.0,1.0
raineti01,Tim Raines,1996,5,15,2,4,1,0,0,0,1,0,0.0,0.0
boggswa01,Wade Boggs,1996,3,15,1,2,0,0,0,0,1,0,0.0,0.0
boggswa01,Wade Boggs,1996,3,12,0,1,1,0,0,0,0,0,0.0,1.0
henderi01,Rickey Henderson,1996,3,12,2,4,0,0,1,1,2,0,0.0,0.0
rodriiv01,Ivan Rodriguez,1996,4,16,1,6,1,0,0,2,2,0,0.0,1.0
murraed02,Eddie Murray,1996,5,15,1,4,0,0,1,2,2,0,0.0,0.0
thomeji01,Jim Thome,1997,7,28,8,8,0,1,2,4,5,0,0.0,0.0
jonesch06,Chipper Jones,1997,3,8,3,4,0,0,1,2,3,0,0.0,0.0
johnsra05,Randy Johnson,1997,2,0,0,0,0,0,0,0,0,0,0.0,0.0
boggswa01,Wade Boggs,1997,3,7,1,3,0,0,0,2,0,0,0.0,0.0
jonesch06,Chipper Jones,1997,6,24,5,7,1,0,2,4,2,0,0.0,1.0
alomaro01,Roberto Alomar,1997,4,10,1,3,2,0,0,2,1,1,0.0,1.0
bagweje01,Jeff Bagwell,1997,3,12,0,1,0,0,0,0,1,0,0.0,0.0
ripkeca01,Cal Ripken,1997,6,23,3,8,2,0,1,3,4,0,0.0,0.0
ripkeca01,Cal Ripken,1997,4,16,1,7,2,0,0,1,2,0,0.0,0.0
thomeji01,Jim Thome,1997,6,14,3,1,0,0,0,0,5,0,0.0,0.0
biggicr01,Craig Biggio,1997,3,12,0,1,0,0,0,0,1,0,0.0,0.0
alomaro01,Roberto Alomar,1997,6,22,2,4,0,0,1,2,7,2,0.0,0.0
griffke02,Ken Griffey,1997,4,15,0,2,0,0,0,2,1,0,0.0,0.0
raineti01,Tim Raines,1997,5,19,4,4,0,0,1,3,3,1,0.0,0.0
thomeji01,Jim Thome,1997,4,15,1,3,0,0,0,1,0,0,0.0,1.0
gwynnto01,Tony Gwynn,1998,6,26,1,6,1,0,0,2,1,1,0.0,1.0
johnsra05,Randy Johnson,1998,2,4,0,0,0,0,0,0,0,0,0.0,0.0
jonesch06,Chipper Jones,1998,3,10,2,2,0,0,0,1,4,0,0.0,0.0
biggicr01,Craig Biggio,1998,4,11,3,2,1,0,0,1,4,1,2.0,0.0
raineti01,Tim Raines,1998,2,4,1,1,1,0,0,0,1,0,0.0,0.0
gwynnto01,Tony Gwynn,1998,4,15,1,3,2,0,0,2,0,0,0.0,0.0
gwynnto01,Tony Gwynn,1998,4,16,2,8,0,0,1,3,1,0,0.0,0.0
rodriiv01,Ivan Rodriguez,1998,3,10,0,1,0,0,0,1,0,0,0.0,0.0
jonesch06,Chipper Jones,1998,6,24,2,5,1,0,0,1,4,0,0.0,0.0
thomeji01,Jim Thome,1998,4,15,2,2,0,0,2,2,2,1,0.0,0.0
raineti01,Tim Raines,1998,3,10,0,1,0,0,0,1,2,0,0.0,0.0
bagweje01,Jeff Bagwell,1998,4,14,0,2,0,0,0,4,1,0,1.0,0.0
thomeji01,Jim Thome,1998,6,23,4,7,0,0,4,8,1,0,1.0,0.0
johnsra05,Randy Johnson,1999,1,3,0,1,1,0,0,0,0,0,0.0,0.0
alomaro01,Roberto Alomar,1999,5,19,4,7,4,0,0,3,2,0,0.0,0.0
jonesch06,Chipper Jones,1999,4,13,2,3,0,0,1,2,4,0,0.0,0.0
thomeji01,Jim Thome,1999,5,17,7,6,0,0,4,10,4,0,0.0,0.0
rodriiv01,Ivan Rodriguez,1999,3,12,0,3,1,0,0,0,0,0,0.0,0.0
henderi01,Rickey Henderson,1999,4,15,5,6,0,0,0,1,3,0,0.0,0.0
henderi01,Rickey Henderson,1999,6,23,2,4,1,0,0,1,0,0,0.0,0.0
jonesch06,Chipper Jones,1999,4,13,2,3,0,0,0,1,5,2,0.0,0.0
piazzmi01,Mike Piazza,1999,2,9,0,2,0,0,0,0,0,0,0.0,0.0
bagweje01,Jeff Bagwell,1999,4,13,3,2,0,0,0,0,5,2,1.0,0.0
biggicr01,Craig Biggio,1999,4,19,1,2,0,0,0,0,1,0,0.0,0.0
jonesch06,Chipper Jones,1999,6,19,3,5,2,0,0,1,9,4,1.0,0.0
piazzmi01,Mike Piazza,1999,6,24,1,4,0,0,1,4,1,1,0.0,0.0
piazzmi01,Mike Piazza,2000,5,22,3,6,2,0,2,4,0,0,0.0,0.0
piazzmi01,Mike Piazza,2000,4,14,1,3,1,0,0,0,4,1,0.0,0.0
thomafr04,Frank Thomas,2000,3,9,0,0,0,0,0,0,4,1,0.0,0.0
piazzmi01,Mike Piazza,2000,5,17,7,7,3,0,2,4,5,3,0.0,0.0
jonesch06,Chipper Jones,2000,3,12,2,4,1,0,0,1,1,0,0.0,0.0
henderi01,Rickey Henderson,2000,3,5,3,2,0,0,0,0,1,0,0.0,0.0
henderi01,Rickey Henderson,2000,3,9,2,2,1,0,0,1,2,0,0.0,0.0
biggicr01,Craig Biggio,2001,3,12,0,2,0,0,0,0,0,0,0.0,0.0
bagweje01,Jeff Bagwell,2001,3,7,0,3,0,0,0,0,5,0,0.0,0.0
alomaro01,Roberto Alomar,2001,5,21,3,4,3,0,0,3,2,0,0.0,0.0
thomeji01,Jim Thome,2001,5,19,2,3,0,0,1,1,2,0,0.0,0.0
jonesch06,Chipper Jones,2001,5,19,1,5,1,0,0,2,3,0,0.0,0.0
johnsra05,Randy Johnson,2001,1,2,0,0,0,0,0,0,0,0,0.0,0.0
johnsra05,Randy Johnson,2001,3,7,2,1,0,0,0,1,0,0,0.0,0.0
jonesch06,Chipper Jones,2001,3,9,2,4,0,0,2,5,3,1,0.0,0.0
johnsra05,Randy Johnson,2001,2,6,0,0,0,0,0,0,0,0,0.0,0.0
johnsra05,Randy Johnson,2002,1,2,0,0,0,0,0,0,0,0,0.0,0.0
jonesch06,Chipper Jones,2002,5,17,3,5,0,0,0,2,5,1,0.0,0.0
jonesch06,Chipper Jones,2003,5,18,3,3,0,0,2,6,3,0,0.0,0.0
rodriiv01,Ivan Rodriguez,2003,4,17,3,6,1,0,1,6,3,0,0.0,0.0
rodriiv01,Ivan Rodriguez,2003,6,22,2,6,2,0,0,1,1,1,0.0,0.0
rodriiv01,Ivan Rodriguez,2003,7,28,5,9,2,0,2,10,5,2,0.0,0.0
biggicr01,Craig Biggio,2004,5,20,5,8,2,0,1,4,2,0,0.0,0.0
jonesch06,Chipper Jones,2004,5,20,4,4,0,0,0,0,3,0,0.0,0.0
biggicr01,Craig Biggio,2004,7,32,3,6,1,0,1,1,0,0,0.0,0.0
bagweje01,Jeff Bagwell,2004,7,27,1,7,2,0,0,3,4,0,0.0,0.0
guerrvl01,Vladimir Guerrero,2004,3,12,1,2,0,0,1,6,2,1,0.0,0.0
bagweje01,Jeff Bagwell,2004,5,22,5,7,2,0,2,5,3,0,0.0,0.0
biggicr01,Craig Biggio,2005,4,18,3,4,1,0,0,1,1,0,0.0,0.0
biggicr01,Craig Biggio,2005,4,19,6,6,4,0,0,1,2,1,0.0,1.0
guerrvl01,Vladimir Guerrero,2005,5,18,5,6,0,0,0,0,2,1,1.0,0.0
bagweje01,Jeff Bagwell,2005,2,2,1,1,0,0,0,1,0,0,0.0,0.0
bagweje01,Jeff Bagwell,2005,4,8,1,1,0,0,0,0,0,0,2.0,0.0
biggicr01,Craig Biggio,2005,6,24,2,8,0,0,0,3,2,0,0.0,1.0
guerrvl01,Vladimir Guerrero,2005,5,20,0,1,0,0,0,1,0,0,0.0,0.0
johnsra05,Randy Johnson,2005,2,0,0,0,0,0,0,0,0,0,0.0,0.0
bagweje01,Jeff Bagwell,2005,1,1,0,0,0,0,0,0,0,0,0.0,0.0
jonesch06,Chipper Jones,2005,4,17,3,3,2,0,1,2,4,0,0.0,0.0
johnsra05,Randy Johnson,2006,1,0,0,0,0,0,0,0,0,0,0.0,0.0
rodriiv01,Ivan Rodriguez,2006,4,16,2,2,0,0,1,1,1,0,0.0,0.0
thomafr04,Frank Thomas,2006,3,10,3,5,1,0,2,2,2,1,0.0,0.0
rodriiv01,Ivan Rodriguez,2006,4,13,3,3,1,0,0,3,2,0,0.0,0.0
rodriiv01,Ivan Rodriguez,2006,5,19,1,3,1,0,0,1,0,0,0.0,0.0
thomafr04,Frank Thomas,2006,4,13,0,0,0,0,0,0,2,0,1.0,0.0
piazzmi01,Mike Piazza,2006,4,10,0,1,1,0,0,0,0,0,0.0,0.0
guerrvl01,Vladimir Guerrero,2007,3,10,0,2,0,0,0,0,1,0,1.0,0.0
guerrvl01,Vladimir Guerrero,2008,4,15,2,7,1,0,0,0,4,0,0.0,0.0
griffke02,Ken Griffey,2008,3,10,1,2,0,0,0,0,1,0,0.0,0.0
thomeji01,Jim Thome,2008,4,16,1,2,1,0,0,1,1,0,0.0,0.0
thomeji01,Jim Thome,2009,3,2,0,0,0,0,0,0,0,0,1.0,0.0
thomeji01,Jim Thome,2009,2,1,0,1,0,0,0,0,1,0,0.0,0.0
guerrvl01,Vladimir Guerrero,2009,6,27,3,10,3,0,1,5,1,0,0.0,0.0
guerrvl01,Vladimir Guerrero,2009,3,10,2,4,0,0,0,2,2,0,0.0,0.0
thomeji01,Jim Thome,2010,3,10,2,1,0,0,0,0,2,0,1.0,0.0
guerrvl01,Vladimir Guerrero,2010,6,26,2,7,2,0,0,3,0,0,0.0,0.0
guerrvl01,Vladimir Guerrero,2010,5,19,2,5,1,0,0,1,1,0,0.0,0.0
guerrvl01,Vladimir Guerrero,2010,4,14,0,1,0,0,0,2,1,0,0.0,0.0
thomeji01,Jim Thome,2012,3,12,0,1,0,0,0,0,0,0,0.0,0.0
jonesch06,Chipper Jones,2012,1,5,0,1,0,0,0,0,0,0,0.0,0.0
thomeji01,Jim Thome,2012,1,3,0,1,0,0,0,0,1,0,0.0,0.0
